,,,,,,,,,,,,,,,,,,,,,
"Arian Silver de México S.A. de C.V.
Planeación Mantenimiento Mina 
Administración de flotilla vehicular
2026",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
INFORMACIÓN GENERAL ,,,,,,,,,,,Intervalos de mantenimiento ,,,,Programación ,,,,,,
Unidad,Ubicación ,Propietario,Departamento ,Cuenta contable ,Modelo,Combustible,Placas,No. Serie ,Medida de neumáticos,Botiquín PA,Int días,Int servicio,Km Prom diario,Km actuales,Km Último servicio,Fecha ultimo servicio,Km proximo servicio,Servicio por KM,Km para servicio,Servicio por T,Pronóstico serv
ASM-002HiluxMedio Ambiente ZH-3163-B,Mina ,Arian Silver de México,Medio Ambiente ,8019-548-901,2007,Diésel ,ZH-3153-B,1D7HW48P87S256272,LT/265/70R17,SI ,180,"10,000",35.9,"120,763","119,728",3/9/26,"129,728",12/31/26,"8,965",9/5/26,9/5/26
ASM-006FrontierMedio Ambiente ZH-3161-B,Mina ,Arian Silver de México,Medio Ambiente ,8019-400-922,2016,Gasolina,ZH-3161-B,3N6AD33C4GK892141,AT/205R16C,SI ,180,"10,000",45.0,"357,833","356,944",3/11/26,"366,944",11/13/26,"9,111",9/7/26,9/7/26
ASM-007NP 300LaboratorioZH-3160-B,Planta,Arian Silver de México,Laboratorio ,8012-548-390,2016,Gasolina,ZH-3160-B,3N6AD33C5GK814774,,SI ,180,"10,000",15.0,"327,593","327,333",3/11/26,"337,333",2/3/28,"9,740",9/7/26,9/7/26
ASM-008HiluxOperación Mina TP-0477-H,Mina ,Huur,Operación Mina ,8019-548-190,2019,Diésel,ZH-3163-B,MR0FA8CD8K3900944,,SI ,90,"5,000",110.0,"25,955","23,940",3/26/26,"28,940",5/22/26,"2,985",6/24/26,5/22/26
ASM-009NissanVersaVEH-746-D,Mina ,Huur,Planeación ,8012-548-150,2025,Gasolina,VEH-746-D,3N1CN8AE9SK599731,,SI ,180,"10,000",181.3,"53,460","51,006",3/31/26,"61,006",6/5/26,"7,546",9/27/26,6/5/26
ASM-010ChevroletAveoUXS-682-E,Mina ,Huur,Operación Mina ,8019-548-190,2025,Gasolina,UXS-682-E,LZWPRMGN6SF107290,,SI ,180,"10,000",228.9,"22,487","19,680",3/13/26,"29,680",5/26/26,"7,193",9/9/26,5/26/26
ASM-011Ram 4000Mantenimiento PlantaZH-3152-B,Planta,Arian Silver de México,Mantenimiento Planta,8019-548-390,2021,Gasolina,ZH-3152-B,3C7WRAKT6MG570165,,SI ,180,"10,000",56.4,"45,921","42,400",10/24/25,"52,400",8/17/26,"6,479",4/22/26,4/22/26
ASM-012L200 Gerencia GeneralZD-1550-B,Mina ,Arian Silver de México,Administración ,8019-548-901,2022,Diésel,ZD-1550-B,MMBNLV56XNH055968,,SI ,90,"5,000",144.9,"76,146","74,677",2/21/26,"79,677",5/19/26,"3,531",5/22/26,5/19/26
